,Name,Type,County,Population (2020)[1],Population (2010)[9],Change,Land area[10],Population density[10],Incorporated[8]
17,Artesia,City,Los Angeles,16395,16522,−0.8%,1.62 sq mi (4.2 km2),"10,120.4/sq mi (3,907.5/km2)","May 29, 1959"
18,Arvin,City,Kern,19495,19304,+1.0%,4.82 sq mi (12.5 km2),"4,044.6/sq mi (1,561.6/km2)","December 21, 1960"
19,Atascadero,City,San Luis Obispo,29773,28310,+5.2%,26.07 sq mi (67.5 km2),"1,142.0/sq mi (440.9/km2)","July 2, 1979"
20,Atherton,Town,San Mateo,7188,6914,+4.0%,5.02 sq mi (13.0 km2),"1,431.9/sq mi (552.8/km2)","September 12, 1923"
21,Atwater,City,Merced,31970,28168,+13.5%,6.57 sq mi (17.0 km2),"4,866.1/sq mi (1,878.8/km2)","August 16, 1922"
22,Auburn†,City,Placer,13776,13330,+3.3%,7.18 sq mi (18.6 km2),"1,918.7/sq mi (740.8/km2)","May 2, 1888"
23,Avalon,City,Los Angeles,3460,3728,−7.2%,2.89 sq mi (7.5 km2),"1,197.2/sq mi (462.3/km2)","June 26, 1913"
24,Avenal,City,Kings,13696,15505,−11.7%,19.48 sq mi (50.5 km2),703.1/sq mi (271.5/km2),"September 11, 1979"
25,Azusa,City,Los Angeles,50000,46361,+7.8%,9.66 sq mi (25.0 km2),"5,176.0/sq mi (1,998.5/km2)","December 29, 1898"
26,Bakersfield†,City,Kern,403455,347483,+16.1%,149.78 sq mi (387.9 km2),"2,693.7/sq mi (1,040.0/km2)","January 11, 1898"
27,Baldwin Park,City,Los Angeles,72176,75390,−4.3%,6.63 sq mi (17.2 km2),"10,886.3/sq mi (4,203.2/km2)","January 25, 1956"
28,Banning,City,Riverside,29505,29603,−0.3%,23.24 sq mi (60.2 km2),"1,269.6/sq mi (490.2/km2)","February 6, 1913"
29,Barstow,City,San Bernardino,25415,22639,+12.3%,41.30 sq mi (107.0 km2),615.4/sq mi (237.6/km2),"September 30, 1947"
30,Beaumont,City,Riverside,53036,36877,+43.8%,30.32 sq mi (78.5 km2),"1,749.2/sq mi (675.4/km2)","November 18, 1912"
31,Bell,City,Los Angeles,33559,35477,−5.4%,2.51 sq mi (6.5 km2),"13,370.1/sq mi (5,162.2/km2)","November 7, 1927"
32,Bell Gardens,City,Los Angeles,39501,42072,−6.1%,2.46 sq mi (6.4 km2),"16,057.3/sq mi (6,199.8/km2)","August 1, 1961"
33,Bellflower,City,Los Angeles,79190,76616,+3.4%,6.12 sq mi (15.9 km2),"12,939.5/sq mi (4,996.0/km2)","September 3, 1957"
34,Belmont,City,San Mateo,28335,25835,+9.7%,4.63 sq mi (12.0 km2),"6,119.9/sq mi (2,362.9/km2)","October 29, 1926"
35,Belvedere,City,Marin,2126,2068,+2.8%,0.52 sq mi (1.3 km2),"4,088.5/sq mi (1,578.6/km2)","December 24, 1896"
36,Benicia,City,Solano,27131,26997,+0.5%,12.81 sq mi (33.2 km2),"2,118.0/sq mi (817.7/km2)","March 27, 1850"
37,Berkeley,City,Alameda,124321,112580,+10.4%,10.43 sq mi (27.0 km2),"11,919.6/sq mi (4,602.2/km2)","April 4, 1878"
38,Beverly Hills,City,Los Angeles,32701,34109,−4.1%,5.71 sq mi (14.8 km2),"5,727.0/sq mi (2,211.2/km2)","January 28, 1914"
39,Big Bear Lake,City,San Bernardino,5046,5019,+0.5%,6.24 sq mi (16.2 km2),808.7/sq mi (312.2/km2),"November 28, 1980"
40,Biggs,City,Butte,1964,1707,+15.1%,0.90 sq mi (2.3 km2),"2,182.2/sq mi (842.6/km2)","June 26, 1903"
41,Bishop,City,Inyo,3819,3879,−1.5%,1.86 sq mi (4.8 km2),"2,053.2/sq mi (792.8/km2)","May 6, 1903"
42,Blue Lake,City,Humboldt,1208,1253,−3.6%,0.59 sq mi (1.5 km2),"2,047.5/sq mi (790.5/km2)","April 23, 1910"
43,Blythe,City,Riverside,18317,20817,−12.0%,26.58 sq mi (68.8 km2),689.1/sq mi (266.1/km2),"July 21, 1916"
44,Bradbury,City,Los Angeles,921,1048,−12.1%,1.96 sq mi (5.1 km2),469.9/sq mi (181.4/km2),"July 26, 1957"
45,Brawley,City,Imperial,26416,24953,+5.9%,8.12 sq mi (21.0 km2),"3,253.2/sq mi (1,256.1/km2)","April 6, 1908"
46,Brea,City,Orange,47325,39282,+20.5%,12.17 sq mi (31.5 km2),"3,888.7/sq mi (1,501.4/km2)","February 23, 1917"
47,Brentwood,City,Contra Costa,64292,51481,+24.9%,14.87 sq mi (38.5 km2),"4,323.6/sq mi (1,669.4/km2)","January 21, 1948"
48,Brisbane,City,San Mateo,4851,4282,+13.3%,2.99 sq mi (7.7 km2),"1,622.4/sq mi (626.4/km2)","November 27, 1961"
49,Buellton,City,Santa Barbara,5161,4828,+6.9%,1.58 sq mi (4.1 km2),"3,266.5/sq mi (1,261.2/km2)","February 1, 1992"
50,Buena Park,City,Orange,84034,80530,+4.4%,10.53 sq mi (27.3 km2),"7,980.4/sq mi (3,081.3/km2)","January 27, 1953"
51,Burbank,City,Los Angeles,107337,103340,+3.9%,17.32 sq mi (44.9 km2),"6,197.3/sq mi (2,392.8/km2)","July 8, 1911"
52,Burlingame,City,San Mateo,31386,28806,+9.0%,4.39 sq mi (11.4 km2),"7,149.4/sq mi (2,760.4/km2)","June 6, 1908"
53,Calabasas,City,Los Angeles,23241,23058,+0.8%,13.71 sq mi (35.5 km2),"1,695.2/sq mi (654.5/km2)","April 5, 1991"
54,Calexico,City,Imperial,38633,38572,+0.2%,8.62 sq mi (22.3 km2),"4,481.8/sq mi (1,730.4/km2)","April 16, 1908"
55,California City,City,Kern,14973,14120,+6.0%,203.61 sq mi (527.3 km2),73.5/sq mi (28.4/km2),"December 10, 1965"
56,Calimesa,City,Riverside,10026,7879,+27.2%,14.86 sq mi (38.5 km2),674.7/sq mi (260.5/km2),"December 1, 1990"
57,Calipatria,City,Imperial,6515,7705,−15.4%,3.70 sq mi (9.6 km2),"1,760.8/sq mi (679.9/km2)","February 28, 1919"
58,Calistoga,City,Napa,5228,5155,+1.4%,2.58 sq mi (6.7 km2),"2,026.4/sq mi (782.4/km2)","January 6, 1886"
59,Camarillo,City,Ventura,70741,65201,+8.5%,19.69 sq mi (51.0 km2),"3,592.7/sq mi (1,387.2/km2)","March 28, 1964"
60,Campbell,City,Santa Clara,43959,39349,+11.7%,6.08 sq mi (15.7 km2),"7,230.1/sq mi (2,791.6/km2)","March 28, 1952"
61,Canyon Lake,City,Riverside,11082,10561,+4.9%,3.92 sq mi (10.2 km2),"2,827.0/sq mi (1,091.5/km2)","December 1, 1990"
62,Capitola,City,Santa Cruz,9938,9918,+0.2%,1.59 sq mi (4.1 km2),"6,250.3/sq mi (2,413.3/km2)","January 11, 1949"
63,Carlsbad,City,San Diego,114746,105328,+8.9%,37.77 sq mi (97.8 km2),"3,038.0/sq mi (1,173.0/km2)","July 16, 1952"
64,Carmel-by-the-Sea,City,Monterey,3220,3722,−13.5%,1.06 sq mi (2.7 km2),"3,037.7/sq mi (1,172.9/km2)","October 31, 1916"
65,Carpinteria,City,Santa Barbara,13264,13040,+1.7%,2.59 sq mi (6.7 km2),"5,121.2/sq mi (1,977.3/km2)","September 28, 1965"
66,Carson,City,Los Angeles,95558,91714,+4.2%,18.73 sq mi (48.5 km2),"5,101.9/sq mi (1,969.8/km2)","February 20, 1968"
67,Cathedral City,City,Riverside,51493,51200,+0.6%,22.49 sq mi (58.2 km2),"2,289.6/sq mi (884.0/km2)","November 16, 1981"
68,Ceres,City,Stanislaus,49302,45417,+8.6%,9.50 sq mi (24.6 km2),"5,189.7/sq mi (2,003.7/km2)","February 25, 1918"
69,Cerritos,City,Los Angeles,49578,49041,+1.1%,8.73 sq mi (22.6 km2),"5,679.0/sq mi (2,192.7/km2)","April 24, 1956"
70,Chico,City,Butte,101475,86187,+17.7%,34.14 sq mi (88.4 km2),"2,972.3/sq mi (1,147.6/km2)","January 8, 1872"
71,Chino,City,San Bernardino,91403,77983,+17.2%,29.61 sq mi (76.7 km2),"3,086.9/sq mi (1,191.9/km2)","February 28, 1910"
72,Chino Hills,City,San Bernardino,78411,74799,+4.8%,44.65 sq mi (115.6 km2),"1,756.1/sq mi (678.0/km2)","December 1, 1991"
73,Chowchilla,City,Madera,19039,18720,+1.7%,11.09 sq mi (28.7 km2),"1,716.8/sq mi (662.8/km2)","February 7, 1923"
74,Chula Vista,City,San Diego,275487,243916,+12.9%,49.64 sq mi (128.6 km2),"5,549.7/sq mi (2,142.8/km2)","November 28, 1911"
75,Citrus Heights,City,Sacramento,87583,83301,+5.1%,14.22 sq mi (36.8 km2),"6,159.1/sq mi (2,378.1/km2)","January 1, 1997"
76,Claremont,City,Los Angeles,37266,34926,+6.7%,13.34 sq mi (34.6 km2),"2,793.6/sq mi (1,078.6/km2)","October 3, 1907"
77,Clayton,City,Contra Costa,11070,10897,+1.6%,3.84 sq mi (9.9 km2),"2,882.8/sq mi (1,113.1/km2)","March 18, 1964"
78,Clearlake,City,Lake,16685,15250,+9.4%,10.13 sq mi (26.2 km2),"1,647.1/sq mi (635.9/km2)","November 14, 1980"
79,Cloverdale,City,Sonoma,8996,8618,+4.4%,3.14 sq mi (8.1 km2),"2,865.0/sq mi (1,106.2/km2)","February 28, 1872"
80,Clovis,City,Fresno,120124,95631,+25.6%,25.42 sq mi (65.8 km2),"4,725.6/sq mi (1,824.6/km2)","February 27, 1912"
81,Coachella,City,Riverside,41941,40704,+3.0%,30.08 sq mi (77.9 km2),"1,394.3/sq mi (538.3/km2)","December 13, 1946"
82,Coalinga,City,Fresno,17590,13380,+31.5%,6.85 sq mi (17.7 km2),"2,567.9/sq mi (991.5/km2)","April 3, 1906"
83,Colfax,City,Placer,1995,1963,+1.6%,1.41 sq mi (3.7 km2),"1,414.9/sq mi (546.3/km2)","February 23, 1910"
84,Colma,Town,San Mateo,1507,1792,−15.9%,1.89 sq mi (4.9 km2),797.4/sq mi (307.9/km2),"August 5, 1924"
85,Colton,City,San Bernardino,53909,52154,+3.4%,15.55 sq mi (40.3 km2),"3,466.8/sq mi (1,338.5/km2)","July 11, 1887"
86,Colusa†,City,Colusa,6411,5971,+7.4%,3.42 sq mi (8.9 km2),"1,874.6/sq mi (723.8/km2)","June 16, 1868"
87,Commerce,City,Los Angeles,12378,12823,−3.5%,6.53 sq mi (16.9 km2),"1,895.6/sq mi (731.9/km2)","January 28, 1960"
88,Compton,City,Los Angeles,95740,96455,−0.7%,10.03 sq mi (26.0 km2),"9,545.4/sq mi (3,685.5/km2)","May 11, 1888"
89,Concord,City,Contra Costa,125410,122067,+2.7%,30.55 sq mi (79.1 km2),"4,105.1/sq mi (1,585.0/km2)","February 9, 1905"
90,Corcoran,City,Kings,22339,24813,−10.0%,7.46 sq mi (19.3 km2),"2,994.5/sq mi (1,156.2/km2)","August 11, 1914"
91,Corning,City,Tehama,8244,7663,+7.6%,3.55 sq mi (9.2 km2),"2,322.3/sq mi (896.6/km2)","August 6, 1907"
92,Corona,City,Riverside,157136,152374,+3.1%,39.94 sq mi (103.4 km2),"3,934.3/sq mi (1,519.0/km2)","July 13, 1896"
93,Coronado,City,San Diego,20192,18912,+6.8%,7.81 sq mi (20.2 km2),"2,585.4/sq mi (998.2/km2)","December 11, 1890"
94,Corte Madera,Town,Marin,10222,9253,+10.5%,3.16 sq mi (8.2 km2),"3,234.8/sq mi (1,249.0/km2)","June 10, 1916"
95,Costa Mesa,City,Orange,111918,109960,+1.8%,15.81 sq mi (40.9 km2),"7,078.9/sq mi (2,733.2/km2)","June 29, 1953"
96,Cotati,City,Sonoma,7584,7265,+4.4%,1.87 sq mi (4.8 km2),"4,055.6/sq mi (1,565.9/km2)","July 16, 1963"
97,Covina,City,Los Angeles,51268,47796,+7.3%,7.04 sq mi (18.2 km2),"7,282.4/sq mi (2,811.7/km2)","August 14, 1901"
98,Crescent City†,City,Del Norte,6673,7643,−12.7%,1.96 sq mi (5.1 km2),"3,404.6/sq mi (1,314.5/km2)","April 13, 1854"
99,Cudahy,City,Los Angeles,22811,23805,−4.2%,1.18 sq mi (3.1 km2),"19,331.4/sq mi (7,463.9/km2)","November 10, 1960"
100,Culver City,City,Los Angeles,40779,38883,+4.9%,5.11 sq mi (13.2 km2),"7,980.2/sq mi (3,081.2/km2)","September 7, 1917"
101,Cupertino,City,Santa Clara,60381,58302,+3.6%,11.33 sq mi (29.3 km2),"5,329.3/sq mi (2,057.7/km2)","October 10, 1955"
102,Cypress,City,Orange,50151,47802,+4.9%,6.61 sq mi (17.1 km2),"7,587.1/sq mi (2,929.4/km2)","July 24, 1956"
103,Daly City,City,San Mateo,104901,101123,+3.7%,7.64 sq mi (19.8 km2),"13,730.5/sq mi (5,301.4/km2)","March 22, 1911"
104,Dana Point,City,Orange,33107,33351,−0.7%,6.49 sq mi (16.8 km2),"5,101.2/sq mi (1,969.6/km2)","January 1, 1989"
105,Danville,Town,Contra Costa,43582,42039,+3.7%,18.08 sq mi (46.8 km2),"2,410.5/sq mi (930.7/km2)","July 1, 1982"
106,Davis,City,Yolo,66850,65622,+1.9%,9.97 sq mi (25.8 km2),"6,705.1/sq mi (2,588.9/km2)","March 28, 1917"
107,Del Mar,City,San Diego,3954,4161,−5.0%,1.72 sq mi (4.5 km2),"2,298.8/sq mi (887.6/km2)","July 15, 1959"
108,Del Rey Oaks,City,Monterey,1592,1624,−2.0%,1.05 sq mi (2.7 km2),"1,516.2/sq mi (585.4/km2)","September 3, 1953"
109,Delano,City,Kern,51428,53041,−3.0%,14.72 sq mi (38.1 km2),"3,493.8/sq mi (1,348.9/km2)","April 13, 1915"
110,Desert Hot Springs,City,Riverside,32512,25938,+25.3%,30.27 sq mi (78.4 km2),"1,074.1/sq mi (414.7/km2)","September 25, 1963"
111,Diamond Bar,City,Los Angeles,55072,55544,−0.8%,14.87 sq mi (38.5 km2),"3,703.6/sq mi (1,430.0/km2)","April 18, 1989"
112,Dinuba,City,Tulare,24563,21453,+14.5%,6.51 sq mi (16.9 km2),"3,773.1/sq mi (1,456.8/km2)","January 6, 1906"
113,Dixon,City,Solano,18988,18351,+3.5%,7.10 sq mi (18.4 km2),"2,674.4/sq mi (1,032.6/km2)","March 30, 1878"
114,Dorris,City,Siskiyou,860,939,−8.4%,0.70 sq mi (1.8 km2),"1,228.6/sq mi (474.4/km2)","December 23, 1908"
115,Dos Palos,City,Merced,5798,4950,+17.1%,1.35 sq mi (3.5 km2),"4,294.8/sq mi (1,658.2/km2)","May 24, 1935"
116,Downey,City,Los Angeles,114355,111772,+2.3%,12.41 sq mi (32.1 km2),"9,214.7/sq mi (3,557.8/km2)","December 17, 1956"
117,Duarte,City,Los Angeles,21727,21321,+1.9%,6.71 sq mi (17.4 km2),"3,238.0/sq mi (1,250.2/km2)","August 22, 1957"
118,Dublin,City,Alameda,72589,46036,+57.7%,15.23 sq mi (39.4 km2),"4,766.2/sq mi (1,840.2/km2)","February 1, 1982"
119,Dunsmuir,City,Siskiyou,1707,1650,+3.5%,1.60 sq mi (4.1 km2),"1,066.9/sq mi (411.9/km2)","August 7, 1909"
120,East Palo Alto,City,San Mateo,30034,28155,+6.7%,2.53 sq mi (6.6 km2),"11,871.1/sq mi (4,583.5/km2)","July 1, 1983"
121,Eastvale,City,Riverside[11],69757,53670,+30.0%,12.67 sq mi (32.8 km2)[11],"5,505.7/sq mi (2,125.8/km2)","October 1, 2010"
122,El Cajon,City,San Diego,106215,99478,+6.8%,14.51 sq mi (37.6 km2),"7,320.1/sq mi (2,826.3/km2)","November 12, 1912"
123,El Centro†,City,Imperial,44322,42598,+4.0%,11.84 sq mi (30.7 km2),"3,743.4/sq mi (1,445.3/km2)","April 16, 1908"
124,El Cerrito,City,Contra Costa,25962,23549,+10.2%,3.67 sq mi (9.5 km2),"7,074.1/sq mi (2,731.3/km2)","August 23, 1917"
125,El Monte,City,Los Angeles,109450,113475,−3.5%,9.56 sq mi (24.8 km2),"11,448.7/sq mi (4,420.4/km2)","November 18, 1912"
126,El Segundo,City,Los Angeles,17272,16654,+3.7%,5.46 sq mi (14.1 km2),"3,163.4/sq mi (1,221.4/km2)","January 18, 1917"
127,Elk Grove,City,Sacramento,176124,153015,+15.1%,41.99 sq mi (108.8 km2),"4,194.4/sq mi (1,619.5/km2)","July 1, 2000"
128,Emeryville,City,Alameda,12905,10080,+28.0%,1.27 sq mi (3.3 km2),"10,161.4/sq mi (3,923.3/km2)","December 8, 1896"
129,Encinitas,City,San Diego,62007,59518,+4.2%,19.06 sq mi (49.4 km2),"3,253.3/sq mi (1,256.1/km2)","October 1, 1986"
130,Escalon,City,San Joaquin,7472,7132,+4.8%,2.28 sq mi (5.9 km2),"3,277.2/sq mi (1,265.3/km2)","March 12, 1957"
131,Escondido,City,San Diego,151038,143911,+5.0%,37.35 sq mi (96.7 km2),"4,043.9/sq mi (1,561.3/km2)","October 8, 1888"
132,Etna,City,Siskiyou,678,737,−8.0%,0.76 sq mi (2.0 km2),892.1/sq mi (344.4/km2),"March 13, 1878"
133,Eureka†,City,Humboldt,26512,27191,−2.5%,9.54 sq mi (24.7 km2),"2,779.0/sq mi (1,073.0/km2)","April 18, 1856"
134,Exeter,City,Tulare,10321,10334,−0.1%,2.46 sq mi (6.4 km2),"4,195.5/sq mi (1,619.9/km2)","March 2, 1911"
135,Fairfax,Town,Marin,7605,7441,+2.2%,2.23 sq mi (5.8 km2),"3,410.3/sq mi (1,316.7/km2)","March 2, 1931"
136,Fairfield†,City,Solano,119881,105321,+13.8%,41.59 sq mi (107.7 km2),"2,882.4/sq mi (1,112.9/km2)","December 12, 1903"
137,Farmersville,City,Tulare,10397,10588,−1.8%,2.20 sq mi (5.7 km2),"4,725.9/sq mi (1,824.7/km2)","October 5, 1960"
138,Ferndale,City,Humboldt,1398,1371,+2.0%,1.20 sq mi (3.1 km2),"1,165.0/sq mi (449.8/km2)","August 28, 1893"
139,Fillmore,City,Ventura,16419,15002,+9.4%,3.30 sq mi (8.5 km2),"4,975.5/sq mi (1,921.0/km2)","July 10, 1914"
140,Firebaugh,City,Fresno,8096,7549,+7.2%,3.52 sq mi (9.1 km2),"2,300.0/sq mi (888.0/km2)","September 17, 1914"
141,Folsom,City,Sacramento,80454,72203,+11.4%,27.88 sq mi (72.2 km2),"2,885.7/sq mi (1,114.2/km2)","April 20, 1946"
142,Fontana,City,San Bernardino,208393,196069,+6.3%,43.07 sq mi (111.6 km2),"4,838.5/sq mi (1,868.1/km2)","June 25, 1952"
143,Fort Bragg,City,Mendocino,6983,7273,−4.0%,2.90 sq mi (7.5 km2),"2,407.9/sq mi (929.7/km2)","August 5, 1889"
144,Fort Jones,Town,Siskiyou,695,839,−17.2%,0.60 sq mi (1.6 km2),"1,158.3/sq mi (447.2/km2)","March 16, 1872"
145,Fortuna,City,Humboldt,12516,11926,+4.9%,5.25 sq mi (13.6 km2),"2,384.0/sq mi (920.5/km2)","January 20, 1906"
146,Foster City,City,San Mateo,33805,30567,+10.6%,3.79 sq mi (9.8 km2),"8,919.5/sq mi (3,443.8/km2)","April 27, 1971"
147,Fountain Valley,City,Orange,57047,55313,+3.1%,9.07 sq mi (23.5 km2),"6,289.6/sq mi (2,428.4/km2)","June 13, 1957"
148,Fowler,City,Fresno,6700,5570,+20.3%,2.53 sq mi (6.6 km2),"2,648.2/sq mi (1,022.5/km2)","June 15, 1908"
149,Fremont,City,Alameda,230504,214089,+7.7%,78.31 sq mi (202.8 km2),"2,943.5/sq mi (1,136.5/km2)","January 23, 1956"
150,Fresno†,City,Fresno,542107,494665,+9.6%,115.18 sq mi (298.3 km2),"4,706.6/sq mi (1,817.2/km2)","October 12, 1885"
151,Fullerton,City,Orange,143617,135161,+6.3%,22.42 sq mi (58.1 km2),"6,405.8/sq mi (2,473.3/km2)","February 15, 1904"
152,Galt,City,Sacramento,25383,23647,+7.3%,7.15 sq mi (18.5 km2),"3,550.1/sq mi (1,370.7/km2)","August 16, 1946"
153,Garden Grove,City,Orange,171949,170883,+0.6%,17.96 sq mi (46.5 km2),"9,574.0/sq mi (3,696.5/km2)","June 18, 1956"
154,Gardena,City,Los Angeles,61027,58829,+3.7%,5.83 sq mi (15.1 km2),"10,467.8/sq mi (4,041.6/km2)","September 11, 1930"
155,Gilroy,City,Santa Clara,59520,48821,+21.9%,16.54 sq mi (42.8 km2),"3,598.5/sq mi (1,389.4/km2)","March 12, 1870"
156,Glendale,City,Los Angeles,196543,191719,+2.5%,30.48 sq mi (78.9 km2),"6,448.3/sq mi (2,489.7/km2)","February 15, 1906"
157,Glendora,City,Los Angeles,52558,50073,+5.0%,19.51 sq mi (50.5 km2),"2,693.9/sq mi (1,040.1/km2)","November 13, 1911"
158,Goleta,City,Santa Barbara,32690,29888,+9.4%,7.85 sq mi (20.3 km2),"4,164.3/sq mi (1,607.9/km2)","February 1, 2002"
159,Gonzales,City,Monterey,8647,8187,+5.6%,1.91 sq mi (4.9 km2),"4,527.2/sq mi (1,748.0/km2)","January 14, 1947"
160,Grand Terrace,City,San Bernardino,13150,12040,+9.2%,3.50 sq mi (9.1 km2),"3,757.1/sq mi (1,450.6/km2)","November 30, 1978"
161,Grass Valley,City,Nevada,14016,12860,+9.0%,5.25 sq mi (13.6 km2),"2,669.7/sq mi (1,030.8/km2)","March 13, 1893"
162,Greenfield,City,Monterey,18937,16330,+16.0%,2.91 sq mi (7.5 km2),"6,507.6/sq mi (2,512.6/km2)","January 7, 1947"
163,Gridley,City,Butte,7421,6584,+12.7%,2.09 sq mi (5.4 km2),"3,550.7/sq mi (1,370.9/km2)","November 23, 1905"
164,Grover Beach,City,San Luis Obispo,12701,13156,−3.5%,2.31 sq mi (6.0 km2),"5,498.3/sq mi (2,122.9/km2)","December 21, 1959"
165,Guadalupe,City,Santa Barbara,8057,7080,+13.8%,1.31 sq mi (3.4 km2),"6,150.4/sq mi (2,374.7/km2)","August 3, 1946"
166,Gustine,City,Merced,6110,5520,+10.7%,1.55 sq mi (4.0 km2),"3,941.9/sq mi (1,522.0/km2)","November 11, 1915"
167,Half Moon Bay,City,San Mateo,11795,11324,+4.2%,6.24 sq mi (16.2 km2),"1,890.2/sq mi (729.8/km2)","July 15, 1959"
168,Hanford†,City,Kings,57990,53967,+7.5%,17.40 sq mi (45.1 km2),"3,332.8/sq mi (1,286.8/km2)","August 12, 1891"
169,Hawaiian Gardens,City,Los Angeles,14149,14254,−0.7%,0.95 sq mi (2.5 km2),"14,893.7/sq mi (5,750.5/km2)","April 9, 1964"
170,Hawthorne,City,Los Angeles,88083,84293,+4.5%,6.09 sq mi (15.8 km2),"14,463.5/sq mi (5,584.4/km2)","July 12, 1922"
171,Hayward,City,Alameda,162954,144186,+13.0%,45.82 sq mi (118.7 km2),"3,556.4/sq mi (1,373.1/km2)","March 11, 1876"
172,Healdsburg,City,Sonoma,11340,11254,+0.8%,4.42 sq mi (11.4 km2),"2,565.6/sq mi (990.6/km2)","February 20, 1867"
173,Hemet,City,Riverside,89833,78657,+14.2%,29.28 sq mi (75.8 km2),"3,068.1/sq mi (1,184.6/km2)","January 20, 1910"
174,Hercules,City,Contra Costa,26016,24060,+8.1%,6.41 sq mi (16.6 km2),"4,058.7/sq mi (1,567.1/km2)","December 15, 1900"
175,Hermosa Beach,City,Los Angeles,19728,19506,+1.1%,1.43 sq mi (3.7 km2),"13,795.8/sq mi (5,326.6/km2)","January 14, 1907"
176,Hesperia,City,San Bernardino,99818,90173,+10.7%,72.68 sq mi (188.2 km2),"1,373.4/sq mi (530.3/km2)","July 1, 1988"
177,Hidden Hills,City,Los Angeles,1725,1856,−7.1%,1.69 sq mi (4.4 km2),"1,020.7/sq mi (394.1/km2)","January 19, 1961"
178,Highland,City,San Bernardino,56999,53104,+7.3%,18.57 sq mi (48.1 km2),"3,069.4/sq mi (1,185.1/km2)","November 24, 1987"
179,Hillsborough,Town,San Mateo,11387,10825,+5.2%,6.17 sq mi (16.0 km2),"1,845.5/sq mi (712.6/km2)","May 5, 1910"
180,Hollister†,City,San Benito,41678,34928,+19.3%,7.96 sq mi (20.6 km2),"5,235.9/sq mi (2,021.6/km2)","March 26, 1872"
181,Holtville,City,Imperial,5605,5939,−5.6%,1.15 sq mi (3.0 km2),"4,873.9/sq mi (1,881.8/km2)","July 1, 1908"
182,Hughson,City,Stanislaus,7481,6640,+12.7%,1.91 sq mi (4.9 km2),"3,916.8/sq mi (1,512.3/km2)","December 9, 1972"
183,Huntington Beach,City,Orange,198711,189992,+4.6%,27.00 sq mi (69.9 km2),"7,359.7/sq mi (2,841.6/km2)","February 17, 1909"
184,Huntington Park,City,Los Angeles,54883,58114,−5.6%,3.01 sq mi (7.8 km2),"18,233.6/sq mi (7,040.0/km2)","September 1, 1906"
185,Huron,City,Fresno,6206,6754,−8.1%,1.60 sq mi (4.1 km2),"3,878.8/sq mi (1,497.6/km2)","May 3, 1951"
186,Imperial,City,Imperial,20263,14758,+37.3%,6.29 sq mi (16.3 km2),"3,221.5/sq mi (1,243.8/km2)","July 12, 1904"
187,Imperial Beach,City,San Diego,26137,26324,−0.7%,4.29 sq mi (11.1 km2),"6,092.5/sq mi (2,352.3/km2)","July 18, 1956"
